video,participant,avg_motion,variability,frequency
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_2\E2T5\P2_E2T5_45.mp4,Participant_2,1.2501887488283911,0.19332859067244632,67
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_2\E2T5\P2_E2T5_90.mp4,Participant_2,1.4194107638888889,0.2709931861075436,71
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_2\E2T6\P2_E2T6_45.mp4,Participant_2,1.2703301000847387,0.20731932480195608,74
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_2\E2T6\P2_E2T6_90.mp4,Participant_2,1.4756364896185843,0.28918612049298975,69
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_2\E2_Alternative_Clothing\P2_E2T1_45_ALT.mp4,Participant_2,1.2649740914706884,0.19389125334305374,67
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_2\E2_Alternative_Clothing\P2_E2T1_90_ALT.mp4,Participant_2,1.557354191663031,0.29619626789721604,72
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_2\E2_Alternative_Clothing\P2_E2T2_45_ALT.mp4,Participant_2,1.2559072480039921,0.2035865258669565,74
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_2\E2_Alternative_Clothing\P2_E2T2_90_ALT.mp4,Participant_2,1.4250567623644985,0.305413243097862,72
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3T1\P2_E3T1_Front.mp4,Participant_2,3.0599140534577542,2.8018487885440972,79
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3T1\P2_E3T1_Rear.mp4,Participant_2,1.6547100308841254,1.5623678111280885,71
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3T2\P2_E3T2_Front.mp4,Participant_2,1.437961292057903,1.52890611567001,62
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3T2\P2_E3T2_Rear.mp4,Participant_2,2.2121722025490005,2.0506919936281243,70
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3T3\P2_E3T3_Front.mp4,Participant_2,3.133376380577719,3.2010500275827134,76
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3T3\P2_E3T3_Rear.mp4,Participant_2,2.0141832151107044,2.3364137830232115,68
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3T4\P2_E3T4_Front.mp4,Participant_2,1.467681543848536,1.4431926378362474,68
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3T4\P2_E3T4_Rear.mp4,Participant_2,2.1613581694826554,1.6796772494733665,76
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3T5\P2_E3T5_Front.mp4,Participant_2,3.516233851892285,3.832811522282191,67
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3T5\P2_E3T5_Rear.mp4,Participant_2,2.3383031674425396,1.7433453539444863,80
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3T6\P2_E3T6_Front.mp4,Participant_2,2.1680697825823647,1.527461127569134,69
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3T6\P2_ET6_Rear.mp4,Participant_2,2.5511971330054006,2.3276222055064677,69
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3_Alternative_Clothing\P2_E3T1_Front_ALT.mp4,Participant_2,3.150731262823548,3.272096608200589,70
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3_Alternative_Clothing\P2_E3T1_Rear_ALT.mp4,Participant_2,3.425247163980888,3.545004537154542,79
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3_Alternative_Clothing\P2_E3T2_Front_ALT.mp4,Participant_2,1.9910144125528384,2.171905516117688,79
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_2\Experiment_3\E3_Alternative_Clothing\P2_E3T2_Rear_ALT.mp4,Participant_2,2.006661729835558,1.5720406741033333,74
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1T1\P3_E1T1_45.mp4,Participant_3,2.1848525738666145,0.32178595169125657,68
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1T1\P3_E1T1_90.mp4,Participant_3,2.43901464524612,0.341506416979173,93
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1T2\P3_E1T2_45.mp4,Participant_3,2.151262907666582,0.2788252028236855,70
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1T2\P3_E1T2_90.mp4,Participant_3,2.4361367945001313,0.24429802165699266,91
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1T3\P3_E1T3_45.mp4,Participant_3,2.2288508600940995,0.324783561071181,70
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1T3\P3_E1T3_90.mp4,Participant_3,2.4560096129884372,0.2645188286998419,96
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1T4\P3_E1T4_45.mp4,Participant_3,2.1249293689591457,0.29905390578035174,79
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1T4\P3_E1T4_90.mp4,Participant_3,2.497110690712225,0.25052782688696806,91
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1T5\P3_E1T5_45.mp4,Participant_3,2.198441173061163,0.380313184475686,72
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1T5\P3_E1T5_90.mp4,Participant_3,2.4588161532385464,0.2458018180197681,89
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1T6\P3_E1T6_45.mp4,Participant_3,2.0731926671755265,0.46639170781389594,71
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1T6\P3_E1T6_90.mp4,Participant_3,2.413551299217112,0.518282460048657,88
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1_Alternative_Clothing\P3_E1T1_45_ALT.mp4,Participant_3,2.0596211805555558,0.25996264360378146,75
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1_Alternative_Clothing\P3_E1T1_90_ALT.mp4,Participant_3,2.400307561412902,0.2352356295666143,97
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1_Alternative_Clothing\P3_E1T2_45_ALT.mp4,Participant_3,2.026346577345723,0.36281031237115496,80
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_1\E1_Alternative_Clothing\P3_E1T2_90_ALT.mp4,Participant_3,2.3663508401392153,0.5665787620640493,92
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2T1\P3_E2T1_45.mp4,Participant_3,1.4797566508374183,0.2950096799917067,67
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2T1\P3_E2T1_90.mp4,Participant_3,1.4497596142199611,0.25201018414553306,85
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2T2\P3_E2T2_45.mp4,Participant_3,1.5684459894741436,0.30127897211547916,66
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2T2\P3_E2T2_90.mp4,Participant_3,1.5379556757149702,0.2776065590904102,71
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2T3\P3_E2T3_45.mp4,Participant_3,1.5682745671219647,0.2858564162184192,56
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2T3\P3_E2T3_90.mp4,Participant_3,1.5296016099717882,0.26980383552424914,74
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2T4\P3_E2T4_45.mp4,Participant_3,1.3051369589120372,0.42908808985174757,156
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2T4\P3_E2T4_90.mp4,Participant_3,1.5481894014550264,0.26709876571818836,83
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2T5\P3_E2T5_45.mp4,Participant_3,1.54049783877949,0.28097614613627586,61
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2T5\P3_E2T5_90.mp4,Participant_3,1.5153618871001684,0.2691224093163525,63
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2T6\P3_E2T6_45.mp4,Participant_3,1.5890457301126248,0.3028936100458154,64
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2T6\P3_E2T6_90.mp4,Participant_3,1.5689745458868942,0.25175322105044956,65
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2_Alternative_Clothing\P3_E2T1_45_ALT.mp4,Participant_3,1.4484169210967432,0.3697253753669091,56
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2_Alternative_Clothing\P3_E2T1_90_ALT.mp4,Participant_3,1.4360194649089666,0.2601338566396247,78
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2_Alternative_Clothing\P3_E2T2_45_ALT.mp4,Participant_3,1.5512798526422762,0.32598246933319924,72
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_2\E2_Alternative_Clothing\P3_E2T2_90_ALT.mp4,Participant_3,1.4522194943373572,0.2949678435832266,82
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3T1\P3_E3T1_Front.mp4,Participant_3,1.500228547775206,1.3486866455684106,53
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3T1\P3_E3T1_Rear.mp4,Participant_3,3.7298376768501242,2.884471019006484,68
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3T2\P3_E3T2_Front.mp4,Participant_3,2.7640383600603067,1.4195079849028687,70
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3T2\P3_E3T2_Rear.mp4,Participant_3,1.8234882072955463,1.5307962139238838,53
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3T3\P3_E3T3_Front.mp4,Participant_3,1.382837100471866,1.190623696869836,54
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3T3\P3_E3T3_Rear.mp4,Participant_3,3.6616373644200357,2.7497110727817886,71
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3T4\P3_E3T4_Front.mp4,Participant_3,2.8520212260251325,1.5662636177105196,67
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3T4\P3_E3T4_Rear.mp4,Participant_3,1.453100522288175,1.1628286403333532,56
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3T5\P3_E3T5_Front.mp4,Participant_3,1.33498254751462,0.9609630711611334,53
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3T5\P3_E3T5_Rear.mp4,Participant_3,3.4469222107573376,2.537556672601187,70
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3T6\P3_E3T6_Front.mp4,Participant_3,2.7143609657527517,1.511832242561748,71
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3T6\P3_E3T6_Rear.mp4,Participant_3,1.6472993744013413,1.2974788325043618,48
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3_Alternative_Clothing\P3_E3T1_Front_ALT.mp4,Participant_3,1.0611553030303031,0.6630261593253346,62
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3_Alternative_Clothing\P3_E3T1_Rear_ALT.mp4,Participant_3,2.470440488873106,1.060583138029594,74
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3_Alternative_Clothing\P3_E3T2_Front_ALT.mp4,Participant_3,2.5071473524305556,1.1290120662595968,74
C:\Users\Paula\.cache\kagglehub\datasets\salmon1\demo-gait-video\versions\3\Participant_3\Experiment_3\E3_Alternative_Clothing\P3_E3T2_Rear_ALT.mp4,Participant_3,1.1628872506221901,0.8816094774147601,55
